        [   2.59470070000000e+01,    2.54290340000000e+01,    2.40216260000000e+01,    1.98723550000000e+01,    1.56749860000000e+01,    1.22514680000000e+01,    9.65166500000000e+00,    7.71296900000000e+00,    6.26285300000000e+00,    5.16567000000000e+00,    4.32339800000000e+00,    3.66693300000000e+00,    2.73115700000000e+00,    2.11442600000000e+00,    1.68882900000000e+00,    1.38359000000000e+00,    1.15748000000000e+00,    7.94987000000000e-01,    5.87534000000000e-01,    3.68761000000000e-01,    2.59274000000000e-01,    1.37872000000000e-01,    8.75080000000000e-02],  #  15 P 
        [   1.96135110000000e+01,    1.93396950000000e+01,    1.85777950000000e+01,    1.61740460000000e+01,    1.34828010000000e+01,    1.10662650000000e+01,    9.07644200000000e+00,    7.49185000000000e+00,    6.24199200000000e+00,    5.25468100000000e+00,    4.46958500000000e+00,    3.83971900000000e+00,    2.91197500000000e+00,    2.27960600000000e+00,    1.83280500000000e+00,    1.50693100000000e+00,    1.26259400000000e+00,    8.65866000000000e-01,    6.36480000000000e-01,    3.94016000000000e-01,    2.73614000000000e-01,    1.42940000000000e-01,    9.02880000000000e-02],  #  16 S 
        [   1.46510610000000e+01,    1.45166850000000e+01,    1.41329320000000e+01,    1.28305660000000e+01,    1.12118050000000e+01,    9.61104600000000e+00,    8.18172600000000e+00,    6.96587200000000e+00,    5.95419400000000e+00,    5.11935000000000e+00,    4.43107300000000e+00,    3.86193900000000e+00,    2.99351500000000e+00,    2.37889500000000e+00,    1.93244700000000e+00,    1.60004400000000e+00,    1.34690400000000e+00,    9.28616000000000e-01,    6.82769000000000e-01,    4.20290000000000e-01,    2.89583000000000e-01,    1.48974000000000e-01,    9.34510000000000e-02],  #  17 Cl
        [   1.11080370000000e+01,    1.10394140000000e+01,    1.08402330000000e+01,    1.01295640000000e+01,    9.17337000000000e+00,    8.14874700000000e+00,    7.16548200000000e+00,    6.27576300000000e+00,    5.49600600000000e+00,    4.82400800000000e+00,    4.24944600000000e+00,    3.75948600000000e+00,    2.98395600000000e+00,    2.41282400000000e+00,    1.98521700000000e+00,    1.65931000000000e+00,    1.40654400000000e+00,    9.79774000000000e-01,    7.23518000000000e-01,    4.45684000000000e-01,    3.06022000000000e-01,    1.55748000000000e-01,    9.70350000000000e-02],  #  18 Ar
        [   3.66617327000000e+02,    1.95240726000000e+02,    8.38654450000000e+01,    2.88051330000000e+01,    1.59216120000000e+01,    1.09496410000000e+01,    8.40358000000000e+00,    6.84316000000000e+00,    5.76666800000000e+00,    4.96403800000000e+00,    4.33444400000000e+00,    3.82376200000000e+00,    3.04279100000000e+00,    2.47565500000000e+00,    2.04945700000000e+00,    1.72141300000000e+00,    1.46410500000000e+00,    1.02220300000000e+00,    7.51686000000000e-01,    4.54431000000000e-01,    3.04549000000000e-01,    1.45801000000000e-01,    8.62690000000000e-02],  #  19 K 
        [   1.67333120000000e+02,    1.38735082000000e+02,    9.23660100000000e+01,    4.10298690000000e+01,    2.25025050000000e+01,    1.45451620000000e+01,    1.04632190000000e+01,    8.07237600000000e+00,    6.52670800000000e+00,    5.45001800000000e+00,    4.65619400000000e+00,    4.04504800000000e+00,    3.16189500000000e+00,    2.55249700000000e+00,    2.10735500000000e+00,    1.76981400000000e+00,    1.50697100000000e+00,    1.05693900000000e+00,    7.80721000000000e-01,    4.75018000000000e-01,    3.19568000000000e-01,    1.53813000000000e-01,    9.14010000000000e-02],  #  20 Ca
        [   1.25679905000000e+02,    1.08314439000000e+02,    7.72929700000000e+01,    3.71320260000000e+01,    2.07670580000000e+01,    1.34119080000000e+01,    9.58113500000000e+00,    7.33530900000000e+00,    5.89310800000000e+00,    4.89899500000000e+00,    4.17454400000000e+00,    3.62291800000000e+00,    2.83578800000000e+00,    2.29845300000000e+00,    1.90741300000000e+00,    1.61064000000000e+00,    1.37874700000000e+00,    9.78477000000000e-01,    7.29628000000000e-01,    4.49933000000000e-01,    3.05279000000000e-01,    1.48484000000000e-01,    8.86520000000000e-02],  #  21 Sc
        [   1.14724364000000e+02,    9.97786920000000e+01,    7.33046090000000e+01,    3.75872700000000e+01,    2.20065650000000e+01,    1.46330060000000e+01,    1.06399730000000e+01,    8.22787200000000e+00,    6.64410900000000e+00,    5.53560200000000e+00,    4.72020800000000e+00,    4.09647100000000e+00,    3.20585000000000e+00,    2.60046000000000e+00,    2.16237700000000e+00,    1.83130700000000e+00,    1.57315300000000e+00,    1.12714000000000e+00,    8.48046000000000e-01,    5.30392000000000e-01,    3.63333000000000e-01,    1.78704000000000e-01,    1.06889000000000e-01],  #  22 Ti
        [   1.00991061000000e+02,    8.86597800000000e+01,    6.66115730000000e+01,    3.55163660000000e+01,    2.12160720000000e+01,    1.42442310000000e+01,    1.04067670000000e+01,    8.06782700000000e+00,    6.52487000000000e+00,    5.44255800000000e+00,    4.64584900000000e+00,    4.03644500000000e+00,    3.16696100000000e+00,    2.57673600000000e+00,    2.15007700000000e+00,    1.82776100000000e+00,    1.57631400000000e+00,    1.14067900000000e+00,    8.66090000000000e-01,    5.49443000000000e-01,    3.79977000000000e-01,    1.89162000000000e-01,    1.13662000000000e-01],  #  23 V 
        [   8.14204420000000e+01,    7.03861320000000e+01,    5.10334860000000e+01,    2.66035920000000e+01,    1.64401450000000e+01,    1.15586160000000e+01,    8.79566200000000e+00,    7.04043900000000e+00,    5.83447500000000e+00,    4.95845200000000e+00,    4.29489900000000e+00,    3.77549000000000e+00,    3.01503100000000e+00,    2.48474900000000e+00,    2.09373500000000e+00,    1.79381900000000e+00,    1.55705200000000e+00,    1.14096500000000e+00,    8.74779000000000e-01,    5.63401000000000e-01,    3.93951000000000e-01,    1.99185000000000e-01,    1.20434000000000e-01],  #  24 Cr
        [   8.21201120000000e+01,    7.30648270000000e+01,    5.65578050000000e+01,    3.18457630000000e+01,    1.95848590000000e+01,    1.33420540000000e+01,    9.81973300000000e+00,    7.64161200000000e+00,    6.19316200000000e+00,    5.17339800000000e+00,    4.42219500000000e+00,    3.84826300000000e+00,    3.03201600000000e+00,    2.48034300000000e+00,    2.08247500000000e+00,    1.78186500000000e+00,    1.54685200000000e+00,    1.13710800000000e+00,    8.75749000000000e-01,    5.68843000000000e-01,    4.00345000000000e-01,    2.04123000000000e-01,    1.23665000000000e-01],  #  25 Mn
        [   6.51578920000000e+01,    5.74961000000000e+01,    4.33419800000000e+01,    2.38760970000000e+01,    1.51156130000000e+01,    1.07673250000000e+01,    8.27135400000000e+00,    6.66860500000000e+00,    5.55504300000000e+00,    4.73758400000000e+00,    4.11318700000000e+00,    3.62171900000000e+00,    2.89995800000000e+00,    2.39730900000000e+00,    2.02804800000000e+00,    1.74566200000000e+00,    1.52297300000000e+00,    1.13059900000000e+00,    8.77305000000000e-01,    5.76370000000000e-01,    4.09227000000000e-01,    2.11859000000000e-01,    1.29411000000000e-01],  #  26 Fe
        [   6.07910330000000e+01,    5.62385650000000e+01,    4.63237860000000e+01,    2.83000530000000e+01,    1.80784830000000e+01,    1.25506200000000e+01,    9.33295200000000e+00,    7.30603800000000e+00,    5.94163900000000e+00,    4.97294500000000e+00,    4.25527900000000e+00,    3.70505000000000e+00,    2.92124000000000e+00,    2.39257700000000e+00,    2.01312100000000e+00,    1.72786300000000e+00,    1.50570100000000e+00,    1.11912900000000e+00,    8.71549000000000e-01,    5.77190000000000e-01,    4.12665000000000e-01,    2.16447000000000e-01,    1.33319000000000e-01],  #  27 Co
        [   6.51471670000000e+01,    5.97497700000000e+01,    4.84286590000000e+01,    2.85849020000000e+01,    1.78269450000000e+01,    1.21955640000000e+01,    8.98660600000000e+00,    6.99426900000000e+00,    5.66753100000000e+00,    4.73357700000000e+00,    4.04637700000000e+00,    3.52237000000000e+00,    2.78014900000000e+00,    2.28208400000000e+00,    1.92562200000000e+00,    1.65807000000000e+00,    1.44982800000000e+00,    1.08715000000000e+00,    8.53784000000000e-01,    5.73310000000000e-01,    4.14084000000000e-01,    2.20813000000000e-01,    1.37377000000000e-01],  #  28 Ni
        [   5.17659850000000e+01,    4.64291690000000e+01,    3.60204980000000e+01,    2.05952700000000e+01,    1.32155350000000e+01,    9.45907400000000e+00,    7.29601200000000e+00,    5.91457500000000e+00,    4.95930200000000e+00,    4.25831300000000e+00,    3.72082200000000e+00,    3.29501000000000e+00,    2.66292900000000e+00,    2.21718600000000e+00,    1.88718900000000e+00,    1.63387400000000e+00,    1.43378100000000e+00,    1.08048600000000e+00,    8.50958000000000e-01,    5.73910000000000e-01,    4.16221000000000e-01,    2.23936000000000e-01,    1.40169000000000e-01],  #  29 Cu
        [   4.48764280000000e+01,    4.24015380000000e+01,    3.65011020000000e+01,    2.40580460000000e+01,    1.59961690000000e+01,    1.13275720000000e+01,    8.51259800000000e+00,    6.70501100000000e+00,    5.47505100000000e+00,    4.59628000000000e+00,    3.94260600000000e+00,    3.43996900000000e+00,    2.72160700000000e+00,    2.23550200000000e+00,    1.88609700000000e+00,    1.62355200000000e+00,    1.41945600000000e+00,    1.06572100000000e+00,    8.39896000000000e-01,    5.69878000000000e-01,    4.16179000000000e-01,    2.27177000000000e-01,    1.43800000000000e-01],  #  30 Zn
        [   5.62798430000000e+01,    5.19167870000000e+01,    4.32310870000000e+01,    2.81416200000000e+01,    1.88462820000000e+01,    1.32994650000000e+01,    9.86004500000000e+00,    7.61939800000000e+00,    6.08946200000000e+00,    5.00076400000000e+00,    4.19818200000000e+00,    3.58847600000000e+00,    2.73474400000000e+00,    2.17388400000000e+00,    1.78181100000000e+00,    1.49440900000000e+00,    1.27581200000000e+00,    9.08619000000000e-01,    6.83973000000000e-01,    4.30069000000000e-01,    2.95904000000000e-01,    1.45899000000000e-01,    8.67970000000000e-02],  #  31 Ga
        [   4.16184280000000e+01,    3.99833160000000e+01,    3.59872960000000e+01,    2.66103970000000e+01,    1.92286830000000e+01,    1.41743150000000e+01,    1.07638470000000e+01,    8.41795000000000e+00,    6.75879600000000e+00,    5.55148200000000e+00,    4.64931800000000e+00,    3.95882700000000e+00,    2.98875600000000e+00,    2.35350800000000e+00,    1.91313900000000e+00,    1.59373600000000e+00,    1.35348100000000e+00,    9.56617000000000e-01,    7.18490000000000e-01,    4.52963000000000e-01,    3.13250000000000e-01,    1.56123000000000e-01,    9.35260000000000e-02],  #  32 Ge
        [   3.09622720000000e+01,    3.02682480000000e+01,    2.84117290000000e+01,    2.31419060000000e+01,    1.80459760000000e+01,    1.40238200000000e+01,    1.10354630000000e+01,    8.83746300000000e+00,    7.20650300000000e+00,    5.97746000000000e+00,    5.03520700000000e+00,    4.30040400000000e+00,    3.24961900000000e+00,    2.55212000000000e+00,    2.06624000000000e+00,    1.71393000000000e+00,    1.44979100000000e+00,    1.01720000000000e+00,    7.61236000000000e-01,    4.79810000000000e-01,    3.32960000000000e-01,    1.67380000000000e-01,    1.00787000000000e-01],  #  33 As
        [   2.57234860000000e+01,    2.52967560000000e+01,    2.41266960000000e+01,    2.05754680000000e+01,    1.68021780000000e+01,    1.35652820000000e+01,    1.09952140000000e+01,    9.00463900000000e+00,    7.46670800000000e+00,    6.27013900000000e+00,    5.32908600000000e+00,    4.58007400000000e+00,    3.48494800000000e+00,    2.74246500000000e+00,    2.21860000000000e+00,    1.83606600000000e+00,    1.54837500000000e+00,    1.07751800000000e+00,    8.00872000000000e-01,    5.00784000000000e-01,    3.46626000000000e-01,    1.74616000000000e-01,    1.05570000000000e-01],  #  34 Se
        [   2.08160780000000e+01,    2.05760200000000e+01,    1.98987130000000e+01,    1.76813900000000e+01,    1.50736970000000e+01,    1.26318500000000e+01,    1.05528970000000e+01,    8.85248100000000e+00,    7.48129000000000e+00,    6.37741600000000e+00,    5.48489400000000e+00,    4.75815300000000e+00,    3.66763600000000e+00,    2.90823700000000e+00,    2.36241000000000e+00,    1.95875100000000e+00,    1.65260300000000e+00,    1.14794600000000e+00,    8.50671000000000e-01,    5.29731000000000e-01,    3.66379000000000e-01,    1.85432000000000e-01,    1.12745000000000e-01],  #  35 Br
        [   1.68771250000000e+01,    1.67404080000000e+01,    1.63473440000000e+01,    1.49868570000000e+01,    1.32465280000000e+01,    1.14802080000000e+01,    9.86979900000000e+00,    8.47732400000000e+00,    7.30350500000000e+00,    6.32437400000000e+00,    5.50960500000000e+00,    4.83026600000000e+00,    3.78251300000000e+00,    3.03136600000000e+00,    2.47978000000000e+00,    2.06532800000000e+00,    1.74727600000000e+00,    1.21644100000000e+00,    9.00720000000000e-01,    5.59163000000000e-01,    3.86125000000000e-01,    1.95908000000000e-01,    1.19708000000000e-01],  #  36 Kr
        [   4.10157065000000e+02,    2.14362942000000e+02,    9.22189500000000e+01,    3.30762760000000e+01,    1.91702550000000e+01,    1.36453490000000e+01,    1.06953320000000e+01,    8.81150100000000e+00,    7.46995300000000e+00,    6.44873800000000e+00,    5.63812400000000e+00,    4.97666300000000e+00,    3.96199600000000e+00,    3.22444600000000e+00,    2.66975100000000e+00,    2.24210500000000e+00,    1.90591700000000e+00,    1.32629000000000e+00,    9.69886000000000e-01,    5.77583000000000e-01,    3.80457000000000e-01,    1.74357000000000e-01,    9.92380000000000e-02],  #  37 Rb
        [   2.07095983000000e+02,    1.67406264000000e+02,    1.07539519000000e+02,    4.68864590000000e+01,    2.62027860000000e+01,    1.74151700000000e+01,    1.28603380000000e+01,    1.01317340000000e+01,    8.31698100000000e+00,    7.01560000000000e+00,    6.03054500000000e+00,    5.25541100000000e+00,    4.10954200000000e+00,    3.30419000000000e+00,    2.71155600000000e+00,    2.26172600000000e+00,    1.91230400000000e+00,    1.31856100000000e+00,    9.58995000000000e-01,    5.67999000000000e-01,    3.73306000000000e-01,    1.70832000000000e-01,    9.72390000000000e-02],  #  38 Sr
        [   1.56581653000000e+02,    1.33409657000000e+02,    9.46810390000000e+01,    4.71887390000000e+01,    2.78621270000000e+01,    1.88348770000000e+01,    1.39092620000000e+01,    1.08900460000000e+01,    8.87302200000000e+00,    7.43526700000000e+00,    6.35855000000000e+00,    5.52113900000000e+00,    4.30147300000000e+00,    3.45666000000000e+00,    2.83992600000000e+00,    2.37340800000000e+00,    2.01126100000000e+00,    1.39457700000000e+00,    1.01905100000000e+00,    6.07535000000000e-01,    4.00891000000000e-01,    1.84354000000000e-01,    1.05142000000000e-01],  #  39 Y 
        [   1.29164925000000e+02,    1.12911526000000e+02,    8.42744150000000e+01,    4.52123570000000e+01,    2.76899320000000e+01,    1.90856380000000e+01,    1.42390790000000e+01,    1.12024000000000e+01,    9.14477600000000e+00,    7.66666600000000e+00,    6.55636900000000e+00,    5.69281800000000e+00,    4.43821100000000e+00,    3.57263000000000e+00,    2.94220100000000e+00,    2.46547800000000e+00,    2.09497800000000e+00,    1.46169000000000e+00,    1.07345400000000e+00,    6.44436000000000e-01,    4.27085000000000e-01,    1.97477000000000e-01,    1.12889000000000e-01],  #  40 Zr
        [   1.12586822000000e+02,    9.89946210000000e+01,    7.55219100000000e+01,    4.25430350000000e+01,    2.68101620000000e+01,    1.87904950000000e+01,    1.41713590000000e+01,    1.12319370000000e+01,    9.21659400000000e+00,    7.75567000000000e+00,    6.65086200000000e+00,    5.78748000000000e+00,    4.52792700000000e+00,    3.65640200000000e+00,    3.02062700000000e+00,    2.53908600000000e+00,    2.16406900000000e+00,    1.52024400000000e+00,    1.12262400000000e+00,    6.79094000000000e-01,    4.52131000000000e-01,    2.10232000000000e-01,    1.20456000000000e-01],  #  41 Nb
        [   8.01166370000000e+01,    7.20033490000000e+01,    5.63464510000000e+01,    3.33622730000000e+01,    2.22521730000000e+01,    1.63666450000000e+01,    1.28045350000000e+01,    1.04296810000000e+01,    8.73526800000000e+00,    7.46562600000000e+00,    6.47893400000000e+00,    5.69048600000000e+00,    4.51151600000000e+00,    3.67586500000000e+00,    3.05662100000000e+00,    2.58261000000000e+00,    2.21064100000000e+00,    1.56625600000000e+00,    1.16414700000000e+00,    7.10637000000000e-01,    4.75829000000000e-01,    2.22808000000000e-01,    1.28023000000000e-01],  #  42 Mo
        [   9.29387160000000e+01,    8.19452450000000e+01,    6.33698580000000e+01,    3.73296730000000e+01,    2.43564850000000e+01,    1.74779390000000e+01,    1.34110250000000e+01,    1.07755340000000e+01,    8.94297900000000e+00,    7.59866000000000e+00,    6.57120300000000e+00,    5.76050700000000e+00,    4.56317000000000e+00,    3.72271100000000e+00,    3.10245200000000e+00,    2.62813700000000e+00,    2.25567600000000e+00,    1.60850800000000e+00,    1.20228900000000e+00,    7.40278000000000e-01,    4.98615000000000e-01,    2.35388000000000e-01,    1.35759000000000e-01],  #  43 Tc
        [   6.42873650000000e+01,    5.82984130000000e+01,    4.66241190000000e+01,    2.89081460000000e+01,    1.98860070000000e+01,    1.49414970000000e+01,    1.18820490000000e+01,    9.80673700000000e+00,    8.30509100000000e+00,    7.16690300000000e+00,    6.27368600000000e+00,    5.55360600000000e+00,    4.46385600000000e+00,    3.67925100000000e+00,    3.08944800000000e+00,    2.63222600000000e+00,    2.26948200000000e+00,    1.63170900000000e+00,    1.22667300000000e+00,    7.61368000000000e-01,    5.15611000000000e-01,    2.45321000000000e-01,    1.42030000000000e-01],  #  44 Ru
        [   6.81542450000000e+01,    6.29960050000000e+01,    5.20807400000000e+01,    3.29144330000000e+01,    2.21117060000000e+01,    1.61257920000000e+01,    1.25115460000000e+01,    1.01406800000000e+01,    8.47880700000000e+00,    7.25251500000000e+00,    6.31084900000000e+00,    5.56475900000000e+00,    4.45639700000000e+00,    3.67174000000000e+00,    3.08731400000000e+00,    2.63616200000000e+00,    2.27861500000000e+00,    1.64868700000000e+00,    1.24626500000000e+00,    7.79926000000000e-01,    5.31143000000000e-01,    2.54701000000000e-01,    1.48012000000000e-01],  #  45 Rh
        [   6.08864630000000e+01,    5.68478940000000e+01,    4.78540600000000e+01,    3.09841900000000e+01,    2.10472500000000e+01,    1.54485530000000e+01,    1.20425860000000e+01,    9.79846900000000e+00,    8.22043200000000e+00,    7.05298900000000e+00,    6.15453100000000e+00,    5.44129600000000e+00,    4.37911500000000e+00,    3.62471200000000e+00,    3.06090200000000e+00,    2.62403100000000e+00,    2.27641500000000e+00,    1.65983800000000e+00,    1.26224900000000e+00,    7.96723000000000e-01,    5.45738000000000e-01,    2.63964000000000e-01,    1.54104000000000e-01],  #  46 Pd
        [   5.41989880000000e+01,    4.90489660000000e+01,    3.89829400000000e+01,    2.39821320000000e+01,    1.66050290000000e+01,    1.26373760000000e+01,    1.01995360000000e+01,    8.54373700000000e+00,    7.33660700000000e+00,    6.41165500000000e+00,    5.67721200000000e+00,    5.07846900000000e+00,    4.15926900000000e+00,    3.48605300000000e+00,    2.97201700000000e+00,    2.56737300000000e+00,    2.24140100000000e+00,    1.65407700000000e+00,    1.26859700000000e+00,    8.09553000000000e-01,    5.58150000000000e-01,    2.72162000000000e-01,    1.59464000000000e-01],  #  47 Ag
